order_item_id,order_id,product_id,quantity,unit_price,discount
1,1,29,6,180000,0
2,2,40,1,26000,2500
3,2,38,2,3200,0
4,2,34,5,14500,0
5,2,27,1,32000,0
6,3,14,4,18500,1000
7,3,21,1,85000,0
8,4,6,6,85000,0
9,5,5,4,165000,1000
10,6,10,4,950000,2500
11,6,11,1,395000,0
12,6,22,2,28000,1000
13,7,8,4,680000,2500
14,7,14,1,18500,1000
15,7,40,3,26000,0
16,8,18,6,12000,0
17,8,34,3,14500,0
18,8,3,2,1250000,0
19,9,29,2,180000,0
20,9,14,5,18500,2500
21,9,6,3,85000,2500
22,9,7,3,520000,0
23,10,11,6,395000,5000
24,10,28,6,285000,1000
25,11,12,3,245000,0
26,11,40,6,26000,1000
27,11,33,4,9500,0
28,13,37,5,5500,500
29,13,7,1,520000,2500
30,14,37,5,5500,0
31,14,32,5,8800,0
32,14,36,3,48000,1000
33,15,18,2,12000,0
34,16,2,4,650000,5000
35,17,1,6,185000,0
36,18,20,3,35000,1000
37,19,24,4,15500,500
38,20,10,1,950000,0
39,20,29,4,180000,2500
40,21,20,5,35000,0
41,21,13,1,385000,2500
42,21,10,6,950000,1000
43,22,11,1,395000,0
44,22,9,1,1450000,0
45,22,33,3,9500,0
46,22,22,31,28000,0
47,23,37,2,5500,500
48,23,4,3,145000,1000
49,23,28,4,285000,1000
50,23,9,3,1450000,5000
51,24,36,1,48000,5000
52,24,25,4,32000,5000
53,25,21,5,85000,0
54,26,22,4,28000,0
55,26,11,6,395000,0
56,27,13,6,385000,2500
57,27,2,3,650000,0
58,28,7,3,520000,1000
59,28,14,3,18500,0
60,28,35,6,7800,500
61,29,7,5,520000,0
62,30,39,5,78000,0
63,30,37,5,5500,0
64,31,7,1,520000,0
65,31,11,3,395000,5000
66,32,36,5,48000,0
67,32,11,4,395000,500
68,32,5,3,165000,1000
69,33,6,6,85000,2500
70,33,34,6,14500,0
71,34,38,2,3200,2500
72,35,16,1,55000,0
73,35,20,3,35000,0
74,36,12,1,245000,0
75,36,28,4,285000,2500
76,36,26,4,28000,0
77,37,32,5,8800,0
78,37,40,4,26000,1000
79,37,1,5,185000,1000
80,38,24,5,15500,0
81,39,1,6,185000,0
82,39,20,6,35000,500
83,39,27,5,32000,0
84,40,3,1,1250000,500
85,40,36,4,48000,500
86,40,34,2,14500,1000
87,41,10,3,950000,2500
88,41,40,6,26000,1000
89,41,19,1,18500,0
90,42,11,5,395000,0
91,42,21,2,85000,1000
92,42,5,2,165000,0
93,44,25,5,32000,500
94,44,32,1,8800,1000
95,44,34,2,14500,0
96,45,34,1,14500,500
97,45,6,5,85000,0
98,46,6,3,85000,0
99,46,24,1,15500,2500
100,47,18,5,12000,2500
101,47,6,6,85000,1000
102,47,3,4,1250000,0
103,48,23,4,55000,5000
104,48,7,3,520000,0
105,49,18,4,12000,0
