order_id,customer_id,employee_id,order_date,status,payment_method,shipping_state
1,55,10,2025-07-13,Pending,Card,Cross River
2,26,11,2025-03-10,Completed,Card,Oyo
3,46,1,2026-01-13,Completed,Wallet,Anambra
4,94,10,2024-06-14,Cancelled,Bank Transfer,Rivers
5,2,11,2025-10-31,Cancelled,Cash on Delivery,Edo
6,74,8,2024-08-20,Completed,USSD,Oyo
7,137,8,2024-12-16,Completed,Card,Imo
8,94,11,2025-06-13,Pending,Card,Rivers
9,36,8,2025-01-05,Completed,Bank Transfer,Akwa Ibom
10,89,7,2026-01-22,Completed,USSD,Kaduna
11,43,6,2025-01-11,Cancelled,Wallet,FCT
12,20,8,2025-06-16,Completed,USSD,FCT
13,100,6,2024-08-19,Pending,Cash on Delivery,Lagos
14,85,6,2025-03-09,Completed,USSD,Rivers
15,146,10,2025-03-11,Completed,Cash on Delivery,Edo
16,99,1,2025-05-18,Cancelled,Card,Plateau
17,1,9,2026-03-19,Completed,Wallet,Lagos
18,140,7,2024-06-12,Completed,USSD,Kano
19,144,8,2024-07-03,Completed,Card,Anambra
20,125,10,2025-08-07,Completed,Card,Ogun
21,135,7,2026-03-18,Completed,USSD,Lagos
22,41,9,2024-06-23,Completed,Bank Transfer,Sokoto
23,129,1,2025-10-31,Completed,Cash on Delivery,Enugu
24,3,1,2025-02-02,Completed,USSD,Delta
25,16,1,2025-09-21,Completed,Bank Transfer,Lagos
26,14,1,2025-03-29,Completed,USSD,Cross River
27,91,11,2025-04-21,Returned,USSD,Anambra
28,148,9,2025-03-08,Completed,Wallet,Delta
29,134,9,2025-11-20,Completed,Bank Transfer,Oyo
30,121,9,2024-12-07,Completed,Wallet,Edo
31,72,1,2025-02-12,Completed,Wallet,Kwara
32,91,7,2025-12-09,Completed,Cash on Delivery,Anambra
33,126,10,2024-09-02,Completed,Cash on Delivery,Edo
34,41,8,2024-09-25,Completed,Cash on Delivery,Sokoto
35,85,7,2026-02-20,Completed,Bank Transfer,Rivers
36,139,6,2025-05-05,Completed,Cash on Delivery,Sokoto
37,65,10,2024-09-18,Completed,Card,Enugu
38,13,11,2024-12-25,Completed,Cash on Delivery,Cross River
39,63,6,2025-12-13,Completed,Bank Transfer,FCT
